fold,replicate,epoch,rmse_typ,omega_1,omega_2,rho,sigma,LL
1,1,0,0.26198772,0.22557315,0.24289687,0.42172942,0.11900797,2580.4739
1,1,25,0.24474986,0.8835755,1.0838339,0.6605484,0.20027013,-325.99442
1,1,50,0.13677037,0.95419395,1.0070033,0.74951845,0.14628807,-481.6768
1,1,75,0.13470519,0.8509509,0.7054619,0.94966555,0.08619545,-565.6975
1,1,100,0.1295324,0.67968154,0.6734406,0.9713774,0.065471545,-611.2616
1,1,125,0.10498688,0.5147949,0.6324342,0.95840067,0.056066006,-524.79193
1,1,150,0.12970419,0.39784777,0.74200475,0.64436275,0.07402943,-626.02515
1,1,175,0.103548355,0.29607728,0.48593724,0.9223557,0.064848766,-621.5933
1,1,200,0.10227506,0.35984764,0.48324803,0.84340495,0.069057256,-635.7771
1,1,225,0.10890761,0.37426668,0.5455079,0.100645944,0.0916876,-623.3395
1,1,250,0.10033429,0.26405284,0.4371896,0.8260081,0.07668951,-648.82745
1,1,275,0.10585932,0.31212813,0.5669885,0.89193803,0.07066949,-612.3854
1,2,0,0.29238355,0.21357845,0.21155381,0.45427376,0.1391602,1527.0713
1,2,25,0.27321982,0.79913497,0.32215017,0.48857674,0.21788664,-289.26486
1,2,50,0.3376549,1.0825258,0.3697486,-0.94195306,0.28533348,-236.07246
1,2,75,0.32627806,1.273028,0.6374743,-0.9742898,0.27774638,-250.03252
1,2,100,0.3069416,1.4432253,0.6576274,-0.9577815,0.22437227,-288.9979
1,2,125,0.27954188,1.601195,0.2255204,-0.08022555,0.23041609,-304.0362
1,2,150,0.24948326,1.6326647,0.0990145,-0.40027294,0.19303653,-346.81494
1,2,175,0.2117044,1.6219999,0.45985124,0.99781305,0.1362816,-332.22864
1,2,200,0.23868522,0.9786045,0.69963175,-0.85576904,0.21196248,-317.0786
1,2,225,0.25744456,0.7986471,0.39628395,-0.8228549,0.25429013,-309.02863
1,2,250,0.24157257,0.78395814,0.45794463,-0.7068738,0.23739423,-327.0382
1,2,275,0.22543997,0.782753,0.2914817,-0.10055981,0.22324139,-350.8967
1,2,300,0.22450368,0.78266186,0.17724663,-0.3303385,0.2257494,-362.49814
1,2,325,0.22597,0.782655,0.2684414,0.06390501,0.22288641,-343.13495
